Date and time is: Tue Feb  2 06:34:18 2010

-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element - it's pointer is NULL
  CFARepeatPatternDim  - optional or singular element - it's pointer is NULL
  CameraOwner  - optional or singular element - it's pointer is NULL
  FID  - optional or singular element - it's pointer is NULL
  FilmCategory  - optional or singular element - it's pointer is NULL
  FilmGencode  - optional or singular element - it's pointer is NULL
  FilmProductCode  - optional or singular element - it's pointer is NULL
  FilmSize  - optional or singular element - it's pointer is NULL
  FocalPlaneResolutionUnit  - optional or singular element - it's pointer is NULL
  FocalPlaneXResolution  - optional or singular element - it's pointer is NULL
  FocalPlaneYResolution  - optional or singular element - it's pointer is NULL
  HostComputer  - optional or singular element - it's pointer is NULL
  ISOSpeedRating  - optional or singular element - it's pointer is NULL
  Interlace  - optional or singular element - it's pointer is NULL
  Make  - optional or singular element - it's pointer is NULL
  MakerNotes  - optional or singular element - it's pointer is NULL
  Model  - optional or singular element - it's pointer is NULL
  NativePhysicalResolutionUnit  - optional or singular element - it's pointer is NULL
  NativePhysicalXResolution  - optional or singular element - it's pointer is NULL
  NativePhysicalYResolution  - optional or singular element - it's pointer is NULL
  Noise  - optional or singular element - it's pointer is NULL
  OECF  - optional or singular element - it's pointer is NULL
  Scanner  - optional or singular element - it's pointer is NULL
  SensingMethod  - optional or singular element - it's pointer is NULL
  SerialNumber  - optional or singular element - it's pointer is NULL
  Software  - optional or singular element - it's pointer is NULL
  SpatialFrequencyResponse  - optional or singular element - it's pointer is NULL
  SpectralSensitivity  - optional or singular element - it's pointer is NULL
  Type  - optional or singular element - it's pointer is NULL

---------------------------------------------------
 Test deleteMetadata("CaptureDevice.CameraOwner.*")
---------------------------------------------------

The CameraOwner's contents should be NULL below.

-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element -    it's value is: 0
  CFARepeatPatternDim  - optional or singular element -    it's value is: 0
  CameraOwner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.CameraOwner CameraOwnerT
    CameraOwner  - optional or singular element - it's pointer is NULL
    EK  - optional or singular element - it's pointer is NULL
  FID  - optional or singular element -    it's value is: 0
  FilmCategory  - optional or singular element -    it's value is: 0
  FilmGencode  - optional or singular element -    it's value is: 
  FilmProductCode  - optional or singular element -    it's value is: 
  FilmSize  - optional or singular element -    it's value is: 0
  FocalPlaneResolutionUnit  - optional or singular element -    it's value is: 0
  FocalPlaneXResolution  - optional or singular element -    it's value is: 0
  FocalPlaneYResolution  - optional or singular element -    it's value is: 0
  HostComputer  - optional or singular element -    it's value is: 
  ISOSpeedRating  - optional or singular element -    it's value is: 0
  Interlace  - optional or singular element -    it's value is: 0
  Make  - optional or singular element -    it's value is: 
  MakerNotes  - optional or singular element -    it's value is: 0
  Model  - optional or singular element -    it's value is: 
  NativePhysicalResolutionUnit  - optional or singular element -    it's value is: 0
  NativePhysicalXResolution  - optional or singular element -    it's value is: 0
  NativePhysicalYResolution  - optional or singular element -    it's value is: 0
  Noise  - optional or singular element -    it's value is: 0
  OECF  - optional or singular element -    it's value is: 0
  Scanner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.Scanner ScannerT
    ModelAndVersion  - optional or singular element -    it's value is: 
  SensingMethod  - optional or singular element -    it's value is: 0
  SerialNumber  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.SerialNumber SerialNumberT
    Camera  - optional or singular element -    it's value is: 0
  Software  - optional or singular element -    it's value is: 
  SpatialFrequencyResponse  - optional or singular element -    it's value is: 0
  SpectralSensitivity  - optional or singular element -    it's value is: 
  Type  - optional or singular element -    it's value is: 

----------------------------------------
 Test deleteMetadata("CaptureDevice.C*")
----------------------------------------

The C* should be NULL below.

-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element - it's pointer is NULL
  CFARepeatPatternDim  - optional or singular element - it's pointer is NULL
  CameraOwner  - optional or singular element - it's pointer is NULL
  FID  - optional or singular element -    it's value is: 0
  FilmCategory  - optional or singular element -    it's value is: 0
  FilmGencode  - optional or singular element -    it's value is: 
  FilmProductCode  - optional or singular element -    it's value is: 
  FilmSize  - optional or singular element -    it's value is: 0
  FocalPlaneResolutionUnit  - optional or singular element -    it's value is: 0
  FocalPlaneXResolution  - optional or singular element -    it's value is: 0
  FocalPlaneYResolution  - optional or singular element -    it's value is: 0
  HostComputer  - optional or singular element -    it's value is: 
  ISOSpeedRating  - optional or singular element -    it's value is: 0
  Interlace  - optional or singular element -    it's value is: 0
  Make  - optional or singular element -    it's value is: 
  MakerNotes  - optional or singular element -    it's value is: 0
  Model  - optional or singular element -    it's value is: 
  NativePhysicalResolutionUnit  - optional or singular element -    it's value is: 0
  NativePhysicalXResolution  - optional or singular element -    it's value is: 0
  NativePhysicalYResolution  - optional or singular element -    it's value is: 0
  Noise  - optional or singular element -    it's value is: 0
  OECF  - optional or singular element -    it's value is: 0
  Scanner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.Scanner ScannerT
    ModelAndVersion  - optional or singular element -    it's value is: 
  SensingMethod  - optional or singular element -    it's value is: 0
  SerialNumber  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.SerialNumber SerialNumberT
    Camera  - optional or singular element -    it's value is: 0
  Software  - optional or singular element -    it's value is: 
  SpatialFrequencyResponse  - optional or singular element -    it's value is: 0
  SpectralSensitivity  - optional or singular element -    it's value is: 
  Type  - optional or singular element -    it's value is: 

---------------------------------------
 Test deleteMetadata("FirstDeleteAias")
---------------------------------------

CFAPattern and SerialNumber should be NULL below.

-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element - it's pointer is NULL
  CFARepeatPatternDim  - optional or singular element -    it's value is: 0
  CameraOwner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.CameraOwner CameraOwnerT
    CameraOwner  - optional or singular element -    it's value is: 
    EK  - optional or singular element -    it's value is: 0
  FID  - optional or singular element -    it's value is: 0
  FilmCategory  - optional or singular element -    it's value is: 0
  FilmGencode  - optional or singular element -    it's value is: 
  FilmProductCode  - optional or singular element -    it's value is: 
  FilmSize  - optional or singular element -    it's value is: 0
  FocalPlaneResolutionUnit  - optional or singular element -    it's value is: 0
  FocalPlaneXResolution  - optional or singular element -    it's value is: 0
  FocalPlaneYResolution  - optional or singular element -    it's value is: 0
  HostComputer  - optional or singular element -    it's value is: 
  ISOSpeedRating  - optional or singular element -    it's value is: 0
  Interlace  - optional or singular element -    it's value is: 0
  Make  - optional or singular element -    it's value is: 
  MakerNotes  - optional or singular element -    it's value is: 0
  Model  - optional or singular element -    it's value is: 
  NativePhysicalResolutionUnit  - optional or singular element -    it's value is: 0
  NativePhysicalXResolution  - optional or singular element -    it's value is: 0
  NativePhysicalYResolution  - optional or singular element -    it's value is: 0
  Noise  - optional or singular element -    it's value is: 0
  OECF  - optional or singular element -    it's value is: 0
  Scanner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.Scanner ScannerT
    ModelAndVersion  - optional or singular element -    it's value is: 
  SensingMethod  - optional or singular element -    it's value is: 0
  SerialNumber  - optional or singular element - it's pointer is NULL
  Software  - optional or singular element -    it's value is: 
  SpatialFrequencyResponse  - optional or singular element -    it's value is: 0
  SpectralSensitivity  - optional or singular element -    it's value is: 
  Type  - optional or singular element -    it's value is: 

------------------------------
 Test various deleteMetadata()
------------------------------

CameraOwner.CameraOwner, SensingMethod, and SerialNumber should be NULL below.

-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element -    it's value is: 0
  CFARepeatPatternDim  - optional or singular element -    it's value is: 0
  CameraOwner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.CameraOwner CameraOwnerT
    CameraOwner  - optional or singular element - it's pointer is NULL
    EK  - optional or singular element -    it's value is: 0
  FID  - optional or singular element -    it's value is: 0
  FilmCategory  - optional or singular element -    it's value is: 0
  FilmGencode  - optional or singular element -    it's value is: 
  FilmProductCode  - optional or singular element -    it's value is: 
  FilmSize  - optional or singular element -    it's value is: 0
  FocalPlaneResolutionUnit  - optional or singular element -    it's value is: 0
  FocalPlaneXResolution  - optional or singular element -    it's value is: 0
  FocalPlaneYResolution  - optional or singular element -    it's value is: 0
  HostComputer  - optional or singular element -    it's value is: 
  ISOSpeedRating  - optional or singular element -    it's value is: 0
  Interlace  - optional or singular element -    it's value is: 0
  Make  - optional or singular element -    it's value is: 
  MakerNotes  - optional or singular element -    it's value is: 0
  Model  - optional or singular element -    it's value is: 
  NativePhysicalResolutionUnit  - optional or singular element -    it's value is: 0
  NativePhysicalXResolution  - optional or singular element -    it's value is: 0
  NativePhysicalYResolution  - optional or singular element -    it's value is: 0
  Noise  - optional or singular element -    it's value is: 0
  OECF  - optional or singular element -    it's value is: 0
  Scanner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.Scanner ScannerT
    ModelAndVersion  - optional or singular element -    it's value is: 
  SensingMethod  - optional or singular element - it's pointer is NULL
  SerialNumber  - optional or singular element - it's pointer is NULL
  Software  - optional or singular element -    it's value is: 
  SpatialFrequencyResponse  - optional or singular element -    it's value is: 0
  SpectralSensitivity  - optional or singular element -    it's value is: 
  Type  - optional or singular element -    it's value is: 

--------------------------
 Test deleteMetadata("S*")
--------------------------

CFAPattern, CameraOwner, and S* should be NULL below.

-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element - it's pointer is NULL
  CFARepeatPatternDim  - optional or singular element -    it's value is: 0
  CameraOwner  - optional or singular element - it's pointer is NULL
  FID  - optional or singular element -    it's value is: 0
  FilmCategory  - optional or singular element -    it's value is: 0
  FilmGencode  - optional or singular element -    it's value is: 
  FilmProductCode  - optional or singular element -    it's value is: 
  FilmSize  - optional or singular element -    it's value is: 0
  FocalPlaneResolutionUnit  - optional or singular element -    it's value is: 0
  FocalPlaneXResolution  - optional or singular element -    it's value is: 0
  FocalPlaneYResolution  - optional or singular element -    it's value is: 0
  HostComputer  - optional or singular element -    it's value is: 
  ISOSpeedRating  - optional or singular element -    it's value is: 0
  Interlace  - optional or singular element -    it's value is: 0
  Make  - optional or singular element -    it's value is: 
  MakerNotes  - optional or singular element -    it's value is: 0
  Model  - optional or singular element -    it's value is: 
  NativePhysicalResolutionUnit  - optional or singular element -    it's value is: 0
  NativePhysicalXResolution  - optional or singular element -    it's value is: 0
  NativePhysicalYResolution  - optional or singular element -    it's value is: 0
  Noise  - optional or singular element -    it's value is: 0
  OECF  - optional or singular element -    it's value is: 0
  Scanner  - optional or singular element - it's pointer is NULL
  SensingMethod  - optional or singular element - it's pointer is NULL
  SerialNumber  - optional or singular element - it's pointer is NULL
  Software  - optional or singular element - it's pointer is NULL
  SpatialFrequencyResponse  - optional or singular element - it's pointer is NULL
  SpectralSensitivity  - optional or singular element - it's pointer is NULL
  Type  - optional or singular element -    it's value is: 

-----------------------------------------------
 Test deleteMetadata("S*, PMT_ALIAS_KEYS_ONLY")
-----------------------------------------------

CFAPattern and CameraOwner should be NULL below.

-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element - it's pointer is NULL
  CFARepeatPatternDim  - optional or singular element -    it's value is: 0
  CameraOwner  - optional or singular element - it's pointer is NULL
  FID  - optional or singular element -    it's value is: 0
  FilmCategory  - optional or singular element -    it's value is: 0
  FilmGencode  - optional or singular element -    it's value is: 
  FilmProductCode  - optional or singular element -    it's value is: 
  FilmSize  - optional or singular element -    it's value is: 0
  FocalPlaneResolutionUnit  - optional or singular element -    it's value is: 0
  FocalPlaneXResolution  - optional or singular element -    it's value is: 0
  FocalPlaneYResolution  - optional or singular element -    it's value is: 0
  HostComputer  - optional or singular element -    it's value is: 
  ISOSpeedRating  - optional or singular element -    it's value is: 0
  Interlace  - optional or singular element -    it's value is: 0
  Make  - optional or singular element -    it's value is: 
  MakerNotes  - optional or singular element -    it's value is: 0
  Model  - optional or singular element -    it's value is: 
  NativePhysicalResolutionUnit  - optional or singular element -    it's value is: 0
  NativePhysicalXResolution  - optional or singular element -    it's value is: 0
  NativePhysicalYResolution  - optional or singular element -    it's value is: 0
  Noise  - optional or singular element -    it's value is: 0
  OECF  - optional or singular element -    it's value is: 0
  Scanner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.Scanner ScannerT
    ModelAndVersion  - optional or singular element -    it's value is: 
  SensingMethod  - optional or singular element -    it's value is: 0
  SerialNumber  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.SerialNumber SerialNumberT
    Camera  - optional or singular element -    it's value is: 0
  Software  - optional or singular element -    it's value is: 
  SpatialFrequencyResponse  - optional or singular element -    it's value is: 0
  SpectralSensitivity  - optional or singular element -    it's value is: 
  Type  - optional or singular element -    it's value is: 

--------------------------------------------------
 Test deleteMetadata("S*", PMT_METADATA_KEYS_ONLY)
--------------------------------------------------

S* should be NULL below.

-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element -    it's value is: 0
  CFARepeatPatternDim  - optional or singular element -    it's value is: 0
  CameraOwner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.CameraOwner CameraOwnerT
    CameraOwner  - optional or singular element -    it's value is: 
    EK  - optional or singular element -    it's value is: 0
  FID  - optional or singular element -    it's value is: 0
  FilmCategory  - optional or singular element -    it's value is: 0
  FilmGencode  - optional or singular element -    it's value is: 
  FilmProductCode  - optional or singular element -    it's value is: 
  FilmSize  - optional or singular element -    it's value is: 0
  FocalPlaneResolutionUnit  - optional or singular element -    it's value is: 0
  FocalPlaneXResolution  - optional or singular element -    it's value is: 0
  FocalPlaneYResolution  - optional or singular element -    it's value is: 0
  HostComputer  - optional or singular element -    it's value is: 
  ISOSpeedRating  - optional or singular element -    it's value is: 0
  Interlace  - optional or singular element -    it's value is: 0
  Make  - optional or singular element -    it's value is: 
  MakerNotes  - optional or singular element -    it's value is: 0
  Model  - optional or singular element -    it's value is: 
  NativePhysicalResolutionUnit  - optional or singular element -    it's value is: 0
  NativePhysicalXResolution  - optional or singular element -    it's value is: 0
  NativePhysicalYResolution  - optional or singular element -    it's value is: 0
  Noise  - optional or singular element -    it's value is: 0
  OECF  - optional or singular element -    it's value is: 0
  Scanner  - optional or singular element - it's pointer is NULL
  SensingMethod  - optional or singular element - it's pointer is NULL
  SerialNumber  - optional or singular element - it's pointer is NULL
  Software  - optional or singular element - it's pointer is NULL
  SpatialFrequencyResponse  - optional or singular element - it's pointer is NULL
  SpectralSensitivity  - optional or singular element - it's pointer is NULL
  Type  - optional or singular element -    it's value is: 

-------------------------------------
 Test deleteMetadata("CameraOwner.?")
-------------------------------------

CameraOwner should be NULL below.

-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element -    it's value is: 0
  CFARepeatPatternDim  - optional or singular element -    it's value is: 0
  CameraOwner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.CameraOwner CameraOwnerT
    CameraOwner  - optional or singular element - it's pointer is NULL
    EK  - optional or singular element - it's pointer is NULL
  FID  - optional or singular element -    it's value is: 0
  FilmCategory  - optional or singular element -    it's value is: 0
  FilmGencode  - optional or singular element -    it's value is: 
  FilmProductCode  - optional or singular element -    it's value is: 
  FilmSize  - optional or singular element -    it's value is: 0
  FocalPlaneResolutionUnit  - optional or singular element -    it's value is: 0
  FocalPlaneXResolution  - optional or singular element -    it's value is: 0
  FocalPlaneYResolution  - optional or singular element -    it's value is: 0
  HostComputer  - optional or singular element -    it's value is: 
  ISOSpeedRating  - optional or singular element -    it's value is: 0
  Interlace  - optional or singular element -    it's value is: 0
  Make  - optional or singular element -    it's value is: 
  MakerNotes  - optional or singular element -    it's value is: 0
  Model  - optional or singular element -    it's value is: 
  NativePhysicalResolutionUnit  - optional or singular element -    it's value is: 0
  NativePhysicalXResolution  - optional or singular element -    it's value is: 0
  NativePhysicalYResolution  - optional or singular element -    it's value is: 0
  Noise  - optional or singular element -    it's value is: 0
  OECF  - optional or singular element -    it's value is: 0
  Scanner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.Scanner ScannerT
    ModelAndVersion  - optional or singular element -    it's value is: 
  SensingMethod  - optional or singular element -    it's value is: 0
  SerialNumber  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.SerialNumber SerialNumberT
    Camera  - optional or singular element -    it's value is: 0
  Software  - optional or singular element -    it's value is: 
  SpatialFrequencyResponse  - optional or singular element -    it's value is: 0
  SpectralSensitivity  - optional or singular element -    it's value is: 
  Type  - optional or singular element -    it's value is: 

-------------------------------------
 Test deleteMetadata("F?")
-------------------------------------

F? should be NULL below.

-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element -    it's value is: 0
  CFARepeatPatternDim  - optional or singular element -    it's value is: 0
  CameraOwner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.CameraOwner CameraOwnerT
    CameraOwner  - optional or singular element -    it's value is: 
    EK  - optional or singular element -    it's value is: 0
  FID  - optional or singular element - it's pointer is NULL
  FilmCategory  - optional or singular element - it's pointer is NULL
  FilmGencode  - optional or singular element - it's pointer is NULL
  FilmProductCode  - optional or singular element - it's pointer is NULL
  FilmSize  - optional or singular element - it's pointer is NULL
  FocalPlaneResolutionUnit  - optional or singular element - it's pointer is NULL
  FocalPlaneXResolution  - optional or singular element - it's pointer is NULL
  FocalPlaneYResolution  - optional or singular element - it's pointer is NULL
  HostComputer  - optional or singular element -    it's value is: 
  ISOSpeedRating  - optional or singular element -    it's value is: 0
  Interlace  - optional or singular element -    it's value is: 0
  Make  - optional or singular element -    it's value is: 
  MakerNotes  - optional or singular element -    it's value is: 0
  Model  - optional or singular element -    it's value is: 
  NativePhysicalResolutionUnit  - optional or singular element -    it's value is: 0
  NativePhysicalXResolution  - optional or singular element -    it's value is: 0
  NativePhysicalYResolution  - optional or singular element -    it's value is: 0
  Noise  - optional or singular element -    it's value is: 0
  OECF  - optional or singular element -    it's value is: 0
  Scanner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.Scanner ScannerT
    ModelAndVersion  - optional or singular element -    it's value is: 
  SensingMethod  - optional or singular element -    it's value is: 0
  SerialNumber  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.SerialNumber SerialNumberT
    Camera  - optional or singular element -    it's value is: 0
  Software  - optional or singular element -    it's value is: 
  SpatialFrequencyResponse  - optional or singular element -    it's value is: 0
  SpectralSensitivity  - optional or singular element -    it's value is: 
  Type  - optional or singular element -    it's value is: 

-------------------------------------
 Test deleteMetadata("S?")
-------------------------------------

S? should be NULL below.

-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element -    it's value is: 0
  CFARepeatPatternDim  - optional or singular element -    it's value is: 0
  CameraOwner  - optional or singular element - 
   -PmtMetadataComposite  CaptureDevice.CameraOwner CameraOwnerT
    CameraOwner  - optional or singular element -    it's value is: 
    EK  - optional or singular element -    it's value is: 0
  FID  - optional or singular element - it's pointer is NULL
  FilmCategory  - optional or singular element - it's pointer is NULL
  FilmGencode  - optional or singular element - it's pointer is NULL
  FilmProductCode  - optional or singular element - it's pointer is NULL
  FilmSize  - optional or singular element - it's pointer is NULL
  FocalPlaneResolutionUnit  - optional or singular element - it's pointer is NULL
  FocalPlaneXResolution  - optional or singular element - it's pointer is NULL
  FocalPlaneYResolution  - optional or singular element - it's pointer is NULL
  HostComputer  - optional or singular element -    it's value is: 
  ISOSpeedRating  - optional or singular element -    it's value is: 0
  Interlace  - optional or singular element -    it's value is: 0
  Make  - optional or singular element -    it's value is: 
  MakerNotes  - optional or singular element -    it's value is: 0
  Model  - optional or singular element -    it's value is: 
  NativePhysicalResolutionUnit  - optional or singular element -    it's value is: 0
  NativePhysicalXResolution  - optional or singular element -    it's value is: 0
  NativePhysicalYResolution  - optional or singular element -    it's value is: 0
  Noise  - optional or singular element -    it's value is: 0
  OECF  - optional or singular element -    it's value is: 0
  Scanner  - optional or singular element - it's pointer is NULL
  SensingMethod  - optional or singular element - it's pointer is NULL
  SerialNumber  - optional or singular element - it's pointer is NULL
  Software  - optional or singular element - it's pointer is NULL
  SpatialFrequencyResponse  - optional or singular element - it's pointer is NULL
  SpectralSensitivity  - optional or singular element - it's pointer is NULL
  Type  - optional or singular element -    it's value is: 

-------------------------------------
 Test deleteMetadata("C?")
-------------------------------------

C? should be NULL below.

-PmtMetadataComposite  CaptureDevice CaptureDeviceT
  CFAPattern  - optional or singular element - it's pointer is NULL
  CFARepeatPatternDim  - optional or singular element - it's pointer is NULL
  CameraOwner  - optional or singular element - it's pointer is NULL
  FID  - optional or singular element - it's pointer is NULL
  FilmCategory  - optional or singular element - it's pointer is NULL
  FilmGencode  - optional or singular element - it's pointer is NULL
  FilmProductCode  - optional or singular element - it's pointer is NULL
  FilmSize  - optional or singular element - it's pointer is NULL
  FocalPlaneResolutionUnit  - optional or singular element - it's pointer is NULL
  FocalPlaneXResolution  - optional or singular element - it's pointer is NULL
  FocalPlaneYResolution  - optional or singular element - it's pointer is NULL
  HostComputer  - optional or singular element -    it's value is: 
  ISOSpeedRating  - optional or singular element -    it's value is: 0
  Interlace  - optional or singular element -    it's value is: 0
  Make  - optional or singular element -    it's value is: 
  MakerNotes  - optional or singular element -    it's value is: 0
  Model  - optional or singular element -    it's value is: 
  NativePhysicalResolutionUnit  - optional or singular element -    it's value is: 0
  NativePhysicalXResolution  - optional or singular element -    it's value is: 0
  NativePhysicalYResolution  - optional or singular element -    it's value is: 0
  Noise  - optional or singular element -    it's value is: 0
  OECF  - optional or singular element -    it's value is: 0
  Scanner  - optional or singular element - it's pointer is NULL
  SensingMethod  - optional or singular element - it's pointer is NULL
  SerialNumber  - optional or singular element - it's pointer is NULL
  Software  - optional or singular element - it's pointer is NULL
  SpatialFrequencyResponse  - optional or singular element - it's pointer is NULL
  SpectralSensitivity  - optional or singular element - it's pointer is NULL
  Type  - optional or singular element -    it's value is: 

-------------------------------------
 Test deleteMetadata("")
-------------------------------------

deleteMetadata("") tested ok


-------------------------
 Executing testAllTypes()
-------------------------

Now showing Factory contents... 
-PmtMetadataComposite  PmtRootElement anonymous
  test_int8  - optional or singular element - it's pointer is NULL
  test_vint8  - optional or singular element - it's pointer is NULL
  test_uint8  - optional or singular element - it's pointer is NULL
  test_vuint8  - optional or singular element - it's pointer is NULL
  test_int16  - optional or singular element - it's pointer is NULL
  test_vint16  - optional or singular element - it's pointer is NULL
  test_uint16  - optional or singular element - it's pointer is NULL
  test_vuint16  - optional or singular element - it's pointer is NULL
  test_int32  - optional or singular element - it's pointer is NULL
  test_vint32  - optional or singular element - it's pointer is NULL
  test_uint32  - optional or singular element - it's pointer is NULL
  test_vuint32  - optional or singular element - it's pointer is NULL
  test_boolean  - optional or singular element - it's pointer is NULL
  test_vboolean  - optional or singular element - it's pointer is NULL
  test_float  - optional or singular element - it's pointer is NULL
  test_vfloat  - optional or singular element - it's pointer is NULL
  test_double  - optional or singular element - it's pointer is NULL
  test_vdouble  - optional or singular element - it's pointer is NULL
  test_string  - optional or singular element - it's pointer is NULL
  test_vstring  - optional or singular element - it's pointer is NULL
-PmtMetadataT  test_boolean {bool,test_boolean,false}
-PmtMetadataT  test_double {double,test_double,0}
-PmtMetadataT  test_float {float,test_float,0}
-PmtMetadataT  test_int16 {short,test_int16,0}
-PmtMetadataT  test_int32 {long,test_int32,0}
-PmtMetadataT  test_int8 {char,test_int8,0}
-PmtMetadataT  test_string {string,test_string,}
-PmtMetadataT  test_uint16 {unsigned short,test_uint16,0}
-PmtMetadataT  test_uint32 {unsigned long,test_uint32,0}
-PmtMetadataT  test_uint8 {unsigned char,test_uint8,0}
-PmtMetadataT  test_vboolean {vector<bool>,test_vboolean,false}
-PmtMetadataT  test_vdouble {vector<double>,test_vdouble,0}
-PmtMetadataT  test_vfloat {vector<float>,test_vfloat,0}
-PmtMetadataT  test_vint16 {vector<short>,test_vint16,0}
-PmtMetadataT  test_vint32 {vector<long>,test_vint32,0}
-PmtMetadataT  test_vint8 {vector<char>,test_vint8,0}
-PmtMetadataT  test_vstring {vector<string>,test_vstring,}
-PmtMetadataT  test_vuint16 {vector<unsigned short>,test_vuint16,0}
-PmtMetadataT  test_vuint32 {vector<unsigned long>,test_vuint32,0}
-PmtMetadataT  test_vuint8 {vector<unsigned char>,test_vuint8,0}
... end of Factory contents.

---------------------------------------
 Test all the types in AllTypesCopy.xml
---------------------------------------

--------------------------------------
 Test copying entire AllTypes.xml file
--------------------------------------

Done copying file.


-----------------------------
 Executing testMinMaxOccurs()
-----------------------------

Now showing Factory contents... 
-PmtMetadataComposite  PmtRootElement anonymous
  One  all occurrences are NULL
  Two  all occurrences are NULL
  Three  all occurrences are NULL
  Four  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Four {string,Four,}
-PmtMetadataT  One[1] {char,One,0}
-PmtMetadataT  Three[1] {unsigned long,Three,0}
-PmtMetadataT  Two[1] {long,Two,0}
... end of Factory contents.


Testing getting a non-zero occurrence first

-PmtMetadataComposite  PmtRootElement anonymous
  One  - multiple occurrence element -
    occurrence 0   it's value is: 0
    occurrence 1   it's value is: 22
    occurrence 2   it's value is: 0
    occurrence 3   it's value is: 44
  Two  all occurrences are NULL
  Three  all occurrences are NULL
  Four  - optional or singular element - it's pointer is NULL

After changing more values

-PmtMetadataComposite  PmtRootElement anonymous
  One  - multiple occurrence element -
    occurrence 0   it's value is: 11
    occurrence 1   it's value is: 22
    occurrence 2   it's value is: 0
    occurrence 3   it's value is: 55
  Two  all occurrences are NULL
  Three  all occurrences are NULL
  Four  - optional or singular element - it's pointer is NULL

Testing a minOccurs greater than 1, and asking for an occurrence less than minOccurs

-PmtMetadataComposite  PmtRootElement anonymous
  One  - multiple occurrence element -
    occurrence 0   it's value is: 11
    occurrence 1   it's value is: 22
    occurrence 2   it's value is: 0
    occurrence 3   it's value is: 55
  Two  - multiple occurrence element -
    occurrence 0   it's value is: 0
    occurrence 1   it's value is: 0
    occurrence 2   it's value is: 0
  Three  all occurrences are NULL
  Four  - optional or singular element - it's pointer is NULL

After changing values

-PmtMetadataComposite  PmtRootElement anonymous
  One  - multiple occurrence element -
    occurrence 0   it's value is: 11
    occurrence 1   it's value is: 22
    occurrence 2   it's value is: 0
    occurrence 3   it's value is: 55
  Two  - multiple occurrence element -
    occurrence 0   it's value is: 111
    occurrence 1   it's value is: 222
    occurrence 2   it's value is: 333
  Three  all occurrences are NULL
  Four  - optional or singular element - it's pointer is NULL

Testing asking for more occurrences than maxOccurs allows - with maxOccurs > 1

-PmtMetadataComposite  PmtRootElement anonymous
  One  - multiple occurrence element -
    occurrence 0   it's value is: 11
    occurrence 1   it's value is: 22
    occurrence 2   it's value is: 0
    occurrence 3   it's value is: 55
  Two  - multiple occurrence element -
    occurrence 0   it's value is: 111
    occurrence 1   it's value is: 222
    occurrence 2   it's value is: 333
  Three  - multiple occurrence element -
    occurrence 0   it's value is: 0
    occurrence 1   it's value is: 1111
  Four  - optional or singular element - it's pointer is NULL

Testing asking for more occurrences than maxOccurs allows - with maxOccurs == 1

-PmtMetadataComposite  PmtRootElement anonymous
  One  - multiple occurrence element -
    occurrence 0   it's value is: 11
    occurrence 1   it's value is: 22
    occurrence 2   it's value is: 0
    occurrence 3   it's value is: 55
  Two  - multiple occurrence element -
    occurrence 0   it's value is: 111
    occurrence 1   it's value is: 222
    occurrence 2   it's value is: 333
  Three  - multiple occurrence element -
    occurrence 0   it's value is: 0
    occurrence 1   it's value is: 1111
  Four  - optional or singular element -    it's value is: This is a test string

Testing re-getting items via getMetadata(list)

